SIFName,sifId,type,category,Sd_Id,ISINPO,ISINRI,NavName,Date,NetAssetValue
Altiva SIF,47,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-120,INF754K30094,,Altiva Equity Ex- Top 100 Long - Short Fund - Direct Plan - Growth,08-Jul-2026,10.6284
Altiva SIF,47,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-121,INF754K30102,INF754K30110,Altiva Equity Ex- Top 100 Long - Short Fund - Direct Plan - IDCW,08-Jul-2026,10.6285
Altiva SIF,47,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-122,INF754K30136,,Altiva Equity Ex- Top 100 Long - Short Fund - Regular Plan - Growth,08-Jul-2026,10.6134
Altiva SIF,47,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-123,INF754K30144,,Altiva Equity Ex- Top 100 Long - Short Fund - Regular Plan - IDCW,08-Jul-2026,10.6133
DynaSIF SIF,62,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-140,INF579M30166,,DynaSIF Equity Ex-Top 100 Long - Short Fund - Direct Plan - Growth Option,08-Jul-2026,9.9764
DynaSIF SIF,62,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-143,INF579M30133,,DynaSIF Equity Ex-Top 100 Long - Short Fund - Regular Plan - Growth Option,08-Jul-2026,9.9682
DynaSIF SIF,62,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-144,INF579M30141,INF579M30158,DynaSIF Equity Ex-Top 100 Long - Short Fund - Regular Plan - IDCW Option,08-Jul-2026,9.9682
iSIF SIF,20,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-33,INF109K30042,,iSIF Equity Ex-Top 100 Long-Short Fund - Direct Plan - Growth,08-Jul-2026,10.15
iSIF SIF,20,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-34,INF109K30034,,iSIF Equity Ex-Top 100 Long-Short Fund - Growth,08-Jul-2026,10.08
qsif SIF,13,Open Ended,Equity Oriented Investment Strategies - Equity Ex-Top 100 Long-Short Fund,SIF-23,INF966L30159,,qsif Equity Ex-Top 100 Long-Short Fund - Growth Option - Direct Plan,08-Jul-2026,10.5613
